,Title,Pages,Posted,Author,Date Written,University,Downloads,Abstract Views,Rank,Citation,Refrences,Abstract,Keywords,Citation Links,Download Link,Online PDF Link,Url,Related Journals,Related Journals Link,JEL Classification,Readers,Exports Save,News Mentions,"Share, Likes and comments",Tweets
0,Staircase Modulation with Different Staircase Wave Generation Techniques for Multilevel Inverters,6 Pages,Posted: 15 Aug 2019,Sarath Ismayil  IsmayilNeha Suresh ,"
		
		
			
		
		

		
		
			
		
		
	Date Written: August 13, 2019 Cascaded H Bridge Multilevel inverter, Phase shift carrier modulation, Feed Forward, Half Equal Phase (HEP), Half Height (HH)
		
		
	",Government College of Engineering KannurGovernment College of Engineering KannurGovernment College of Engineering Kannur,       67,      337,"   413,970","
		
			P,  Sarath and Chathoth,  Ismayil and M P,  Neha Suresh, Staircase Modulation with Different Staircase Wave Generation Techniques for Multilevel Inverters (August 13, 2019). In proceedings of the International Conference on Systems, Energy & Environment (ICSEE) 2019, GCE Kannur, Kerala, July 2019,  Available at SSRN:  or 
		
	",        8,"Multilevel inverters are widely used in industrial areas because it is suitable for medium and high power application. In the switching control of most of the multilevel inverters, sinusoidal PWM is most commonly used. But the difficulty faced in sinusoidal PWM is, the need of pure sinusoidal signal in the control. So, in order to avoid this limitation, another modulation known as the staircase modulation can be used in the control of MLI. This paper discusses about various staircase reference wave generation methods such as half height (HH) method, Half Equal Phase (HEP) method and Feed Forward (FF) method. The performance analysis of different staircase waves in control of MLI is carried out with an eleven level cascaded H Bridge Multilevel inverter using phase shift carrier modulation. The objective of analysis to find a method of staircase reference wave generation with lesser THD. The performance of 11 level CHB with different staircase reference signal is analyzed in terms of THD using Matlab/Simulink software. "," Cascaded H Bridge Multilevel inverter, Phase shift carrier modulation, Feed Forward, Half Equal Phase (HEP), Half Height (HH)",https://ssrn.com/abstract=3436620http://dx.doi.org/10.2139/ssrn.3436620 ,Delivery.cfm/SSRN_ID3440000_code3655700.pdf?abstractid=3436620&mirid=1,Delivery.cfm/SSRN_ID3440000_code3655700.pdf?abstractid=3436620&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440000,"Renewable Energy eJournal,Sustainable Technology eJournal,Energy eJournal,Energy Engineering (Energy) eJournal","https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1958976,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1959388,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=3003203,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=3213472",,0,0,0,0,0
1,Enhancing ICT for Quality Education in Sub-Saharan Africa,18 Pages,Posted: 14 Feb 2019,Simplice AsonguNicholas Odhiambo,"
		
		
			
		
		

		
		
			
		
		
	Date Written: February 3, 2019 ICT; Primary School Education; Development; Sub-Saharan Africa F24; F63; L96; O30; O55
		
		
	",African Governance and Development InstituteUniversity of South Africa - Department of Economics,        9,      242,,"
		
			Asongu,  Simplice and Odhiambo,  Nicholas, Enhancing ICT for Quality Education in Sub-Saharan Africa (February 3, 2019). Education and Information Technologies, 24(5), pp. 2823–2839 (2019).,  Available at SSRN:  or 
		
	",       52,"This research assesses the relevance of information and communication technology (ICT) in primary education quality in a panel of 49 Sub-Saharan African countries for the period 2000-2012.  The empirical evidence is based on Two Stage Least Squares (2SLS) and Instrumental Quantile regressions (IQR). From the 2SLS: (i) mobile phone and internet penetration rates reduce poor quality education and enhancing internet penetration has a net negative effect of greater magnitude. From the IQR: (i) with the exception of the highest quantile for mobile phone penetration and top quantiles for internet penetration, ICT consistently has a negative effect on poor education quality with a non-monotonic pattern. (ii) Net negative effects are exclusively apparent in the median and top quantiles of internet-related regressions. It follows that enhancing internet penetration will benefit countries with above-median levels of poor education quality while enhancing internet penetration is not immediately relevant to reducing poor education quality in countries with below-median levels of poor education quality. ", ICT; Primary School Education; Development; Sub-Saharan Africa,https://ssrn.com/abstract=3328012http://dx.doi.org/10.2139/ssrn.3328012 ,Delivery.cfm/SSRN_ID3328012_code2294135.pdf?abstractid=3328012&mirid=1,Delivery.cfm/SSRN_ID3328012_code2294135.pdf?abstractid=3328012&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440001,"IO: Productivity, Innovation & Technology eJournal,Labor: Human Capital eJournal,Development Economics: Regional & Country Studies eJournal,Technology & Resources in Education eJournal","https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1475473,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1480991,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1979633,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=3122917", F24; F63; L96; O30; O55,0,0,0,0,0
2,Towards a Cross-Sectoral European Depositary Passport in European Investment Law,15 Pages,Posted: 25 Aug 2019,Sebastiaan Niels Hooghiemstra,"
		
		
			
		
		

		
		
		
		
	Date Written: February 20, 2019 AIFs, depositaries, UCITS, European passport
		
		
	",Erasmus University Rotterdam (EUR); Loyens & Loeff Luxembourg,       47,      284,,"
		
			Hooghiemstra,  Sebastiaan Niels, Towards a Cross-Sectoral European Depositary Passport in European Investment Law (February 20, 2019).  Available at SSRN:  or 
		
	",       35,"A few decades after the four freedoms were introduced that allowed several types of financial intermediaries the freedom to provide services throughout all EEA Member States, it appears that this right is still undermined for depositaries providing services in European investment law.Interesting enough a de facto passport in this field already exists. CRD IV, IORPD II and MiFID II all regulate the safekeeping of securities and the provision of custody services. MiFID II lists the provisions of safekeeping services, including custodianship for financial instruments, as ancillary service and allows this service to be ‘passported’, in addition to, the principle investment activities/services for which investment firms are authorized. Similarly, CRD IV allows the safekeeping of securities and the provision of custody services to be passported, in addition to, the principle deposit-taking activity of credit institutions. Under IORPD II the safekeeping of securities and the provision of custody services are subject to a mutual recognition approach. IORPD II allows, in addition to UCITS/AIF depositaries, investment firms and credit institutions harmonized under the CRD IV and MiFID II to be appointed as a depositary regardless whether the depositary is established in the IORP home Member State. The PEPPR does not regulate this issue and, thus, also allows for a de facto depositary passport. Notwithstanding the fundamental principle of freedom to provide services, the AIFMD and UCITSD V only allow UCITS (ManCos) and AIFMs to appoint a depositary which is established or has a branch office in the EEA Member State in which the respective UCITS or AIF is established. Strictly speaking, credit institutions or investment firms which are under CRD IV, MiFID II and IORPD II allowed to provide custody services on a cross-border basis, may not exercise ‘passporting rights’ under the UCITS V and AIFMD, because these European directives preclude depositaries from doing so. It is therefore worthwhile to investigate whether depositaries under the AIFMD and UCITSD V should be allowed to enjoy passporting rights and whether and to what extent this fits in under the current ‘de facto passports’ available under European investment law. To that end, this contribution first discusses the inconsistencies in granting an European passport to depositaries/custodians under the European investment laws, i.e. the ‘European depositary passport paradox’. Second, the differences and similarities between depositaries and custodians under these laws are considered by applying the legal interpretation methods of Von Savigny on the study of positive norms to assess whether a differential treatment for the purpose of granting a European passport to (AIF/UCITS) depositaries is justified. Furthermore, this contribution addresses under what conditions a European/TC passport could be granted to (AIF/UCITS) depositaries. It concludes by suggesting a cross-sectoral depositary passport that could be considered and modelled after the cross-sectoral passport for investment management services. "," AIFs, depositaries, UCITS, European passport",https://ssrn.com/abstract=3440002http://dx.doi.org/10.2139/ssrn.3440002 ,Delivery.cfm/SSRN_ID3440002_code807533.pdf?abstractid=3440002&mirid=1,Delivery.cfm/SSRN_ID3440002_code807533.pdf?abstractid=3440002&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440002,"International Economic Law eJournal,European Public Law: EU eJournal,Legal Anthropology: Law in Global Context eJournal,Legal Anthropology: Laws & Constitutions eJournal,International Institutions: European Union eJournal","https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=898503,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=500604,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=3137855,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=3137822,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=2397603",,1,0,0,0,0
3,"Towards Transdisciplinary Urbanism. Megaprojects, Power and the Urban Imagination",19 Pages,Posted: 14 Jul 2019,Gerardo del Cerro Santamaría,"
		
		
			
		
		

		
		
			
		
		
	Date Written: July 12, 2019 transurbanism, power, megaprojects, urban imagination, discovery, design A14, O1, O2
		
		
	","U.S. Fulbright Award Recipient (Urban Planning), New York City",       22,      225,,"
		
			del Cerro Santamaría,  Gerardo, Towards Transdisciplinary Urbanism. Megaprojects, Power and the Urban Imagination (July 12, 2019).  Available at SSRN:  or 
		
	",       26,"This article presents some building blocks for a transdisciplinary approach to the study of urbanism. By using the case of urban megaprojects research as an example of potential transdisciplinarity, the article explores concepts such as “centrality” and “bordering” in order to suggest distinct and yet interrelated ways to explain “power” and “growth” in a terrain – that of urban studies – subject to several disciplinary accounts that are typically not integrated. In opposition to the economic logic of urban megaprojects, it is suggested a particular idea of an “urban imagination” that contributes to establishing the transition to a more systematic and integrated understanding of megaprojects and urbanism under a transdisciplinary vision.  It is suggested that a transdisciplinary approach to urbanism as a methodology ought to take seriously the ethical ideal of inclusiveness, which fails to realize when we hold the belief that the outside world of things is not as deserving as the inner world of the mind, and when we privilege the perspective of epistemology over ontology, over the conscience of the eye and over the value of observations. When we build a transdisciplinary approach to urbanism, a key issue then is how to revive the “reality of the outside” both as a dimension of human experience and as a research strategy. "," transurbanism, power, megaprojects, urban imagination, discovery, design",https://ssrn.com/abstract=3419216http://dx.doi.org/10.2139/ssrn.3419216 ,Delivery.cfm/SSRN_ID3440004_code2347936.pdf?abstractid=3419216&mirid=1,Delivery.cfm/SSRN_ID3440004_code2347936.pdf?abstractid=3419216&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440004,Urban Economics & Regional Studies eJournal,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1124103," A14, O1, O2",0,0,0,0,0
4,Robust Scoring Rules,27 Pages,Posted: 24 Jul 2017,Elias Tsakas,"
		
		
			
		
		

		
		
			
		
		
	Date Written: July 20, 2019 Non-invasive belief elicitation, prior beliefs, rational inattention, posterior-separability, Shannon entropy, population beliefs C91, D81, D82, D83, D87
		
		
	",Maastricht University - Department of Economics,       54,      490,"   459,788","
		
			Tsakas,  Elias, Robust Scoring Rules (July 20, 2019).  Available at SSRN:  or 
		
	",       53,"Does the mere exposure of a subject to a belief elicitation task affect the very same beliefs that we are trying to elicit? Is it theoretically possible to guarantee that this will not be the case? In this paper, we introduce mechanisms that make it simultaneously strictly dominant for the subject (a) not to acquire any information that could potentially lead to belief updating as a response to the incentives provided by the mechanism itself, and (b) to report his beliefs truthfully. Such mechanisms are called robust scoring rules. We argue that robust scoring rules are needed for eliciting unbiased estimates of population beliefs in surveys, and we prove that they exist under mild assumptions on the subject’s costs for acquiring information. Although not all standard scoring rules are robust, it is still the case that every scoring rule is approximately robust in the following sense: we can weaken the incentives enough so that the subject will want to acquire only limited amount of information (thus updating only to nearby posterior beliefs), but not enough so that the incentives to report truthfully vanish. As a result, any scoring rule can approximate with arbitrary precision the beliefs that the subject would have held if he had not been confronted with the belief-elicitation task. "," Non-invasive belief elicitation, prior beliefs, rational inattention, posterior-separability, Shannon entropy, population beliefs",https://ssrn.com/abstract=3005687http://dx.doi.org/10.2139/ssrn.3005687 ,Delivery.cfm/SSRN_ID3440006_code2628431.pdf?abstractid=3005687&mirid=1,Delivery.cfm/SSRN_ID3440006_code2628431.pdf?abstractid=3005687&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440006,"Behavioral & Experimental Finance eJournal,Behavioral & Experimental Economics eJournal,Microeconomics: Search; Learning; Information Costs & Specific Knowledge; Expectation & Speculation eJournal,Neuroeconomics eJournal,Game Theory & Bargaining Theory eJournal","https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1504395,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1504263,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1499582,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1161996,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1368328"," C91, D81, D82, D83, D87",0,0,0,0,0
5,The Impact of Competition and Time-to-Finance on Corporate Cash Holdings,107 Pages,Posted: 10 Jul 2017,Mark Raun MoritzenAlexander Schandlbauer,"
		
		
			
		
		

		
		
			
		
		
	Date Written: August 18, 2019 cash holdings; time-to-finance; competition; real investment; capital market frictions G30, G32, G35
		
		
	",Moody's AnalyticsUniversity of Southern Denmark ,      206,"     1,941","   184,273","
		
			Moritzen,  Mark Raun and Schandlbauer,  Alexander, The Impact of Competition and Time-to-Finance on Corporate Cash Holdings (August 18, 2019). Journal of Corporate Finance, Forthcoming,  Available at SSRN:  or 
		
	",       53,"This paper empirically documents how the interaction between competition and time frictions in capital markets impacts firms' cash management decisions. Using the introduction of the U.S. Securities Offering Reform in 2005 as a quasi-natural experiment, we show that a shorter time-to-finance leads to a reduction in corporate cash holdings. This effect is significantly stronger for firms that are exposed to preemption risk. Furthermore, patents mitigate the risk of preemption and the effect of a reduction in time-to-finance on cash holdings is strongest for unconstrained firms. ", cash holdings; time-to-finance; competition; real investment; capital market frictions,https://ssrn.com/abstract=2726857http://dx.doi.org/10.2139/ssrn.2726857 ,Delivery.cfm/SSRN_ID3444534_code1626587.pdf?abstractid=2726857&mirid=1,Delivery.cfm/SSRN_ID3444534_code1626587.pdf?abstractid=2726857&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440007,"S&P Global Market Intelligence Research Paper Series,Corporate Finance: Governance, Corporate Control & Organization eJournal,Corporate Finance: Capital Structure & Payout Policies eJournal,European Finance eJournal,International Corporate Finance eJournal,Microeconomics: Decision-Making under Risk & Uncertainty eJournal,Econometric Modeling: Corporate Finance & Governance eJournal,Econometric Modeling: Capital Markets - Risk eJournal,Microeconomics: Intertemporal Firm Choice & Growth, Investment, Financing, & Capacity eJournal","https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=2978227,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1508972,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1508969,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1504411,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=964074,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1499567,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=2051279,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=2166979,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1838696"," G30, G32, G35",0,0,0,0,0
6,EU Tax Law: An Introduction,107 Pages,Posted: 19 Aug 2019,Wolfgang Schoen,"
		
		
			
		
		

		
		
			
		
		
	Date Written: August 5, 2019 H2, H26, K33, K34 European Tax Law, European Law, International Taxation, Tax Harmonization, Tax Policy
		
		
	","Max Planck Institute for Tax Law and Public Finance, Department of Business and Tax Law",      881,"     2,531","    33,701","
		
			Schön,  Wolfgang, EU Tax Law: An Introduction (August 5, 2019). Working Paper of the Max Planck Institute for Tax Law and Public Finance No. 2019-12,  Available at SSRN:  or 
		
	",,"This introductory text is meant to give students of tax law around the world an overview of how EU law impacts domestic taxation. While the main focus of this text concerns the interaction between the fundamental freedoms of the Internal Market and national tax legislation, other areas like the current state of European tax legislation (directives) and the role of state aid law in the field of taxation are covered as well. It is based on courses given at NYU Law School (2009) Columbia Law School (2014), University of Pennsylvania School of Law (2015), UBC Allard School of Law (2016) and Munich University Law School (2015, 2016 and 2019). The author is grateful to Caroline Heber who – given her expertise - has written Part XIV on VAT and indirect taxation. "," H2, H26, K33, K34",https://ssrn.com/abstract=3432273http://dx.doi.org/10.2139/ssrn.3432273 ,Delivery.cfm/SSRN_ID3440009_code1586702.pdf?abstractid=3432273&mirid=1,Delivery.cfm/SSRN_ID3440009_code1586702.pdf?abstractid=3432273&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440009,"Max Planck Institute for Tax Law & Public Finance Research Paper Series,Tax Law: International & Comparative Tax eJournal,European Public Law: EU eJournal,Law & Society: Public Law - Tax eJournal","https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1710873,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=217011,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=500604,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=2719379"," European Tax Law, European Law, International Taxation, Tax Harmonization, Tax Policy",0,0,0,0,0
7,The Long Run Evolution of Absolute Intergenerational Mobility,42 Pages,Posted: 11 Nov 2018,Yonatan Berman,"
		
		
			
		
		

		
		
			
		
		
	Date Written: October 19, 2018 mobility, inequality, copula modeling D3, E2, H0, J6
		
		
	",London Mathematical Laboratory,      130,      658,"   271,584","
		
			Berman,  Yonatan, The Long Run Evolution of Absolute Intergenerational Mobility (October 19, 2018).  Available at SSRN:  or 
		
	",        4,"This paper combines cross-sectional and longitudinal income data to present the evolution of absolute intergenerational income mobility in ten developed economies in the 20th century. Absolute mobility decreased during the second half of the 20th century in all these countries. Increasing income inequality and decreasing growth rates have contributed to the decrease. Yet, growth is the dominant contributor in most countries. We show that detailed panel data are unnecessary for estimating absolute mobility over the long run. "," mobility, inequality, copula modeling",https://ssrn.com/abstract=3269831http://dx.doi.org/10.2139/ssrn.3269831 ,Delivery.cfm/SSRN_ID3441206_code2560243.pdf?abstractid=3269831&mirid=1,Delivery.cfm/SSRN_ID3441206_code2560243.pdf?abstractid=3269831&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440010,"Macroeconomics: Employment, Income & Informal Economy eJournal,Econometric Modeling: Macroeconomics eJournal","https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1154236,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1939263"," D3, E2, H0, J6",0,0,0,0,0
8,Two Are Better Than One: Volatility Forecasting Using Multiplicative Component GARCH-MIDAS Models,68 Pages,Posted: 21 Mar 2016,Christian ConradOnno Kleen,"
		
		
			
		
		

		
		
			
		
		
	Date Written: August 14, 2019 Forecast Evaluation, GARCH-MIDAS, Mincer-Zarnowitz Regression, Volatility Persistence, Volatility Component Model, Long-Term Volatility, Model Confidence Set C53, C58, G12
		
		
	",Heidelberg University - Alfred Weber Institute for Economics; ETH Zürich - KOF Swiss Economic InstituteErasmus University Rotterdam (EUR) - Erasmus School of Economics (ESE),      687,"     3,177","    47,267","
		
			Conrad,  Christian and Kleen,  Onno, Two Are Better Than One: Volatility Forecasting Using Multiplicative Component GARCH-MIDAS Models (August 14, 2019). Journal of Applied Econometrics, Forthcoming,  Available at SSRN:  or 
		
	",       62,"We examine the properties and forecast performance of multiplicative volatility specifications that belong to the class of GARCH-MIDAS models suggested in Engle et al. (2013). In those models volatility is decomposed into a short-term GARCH component and a long-term component that is driven by an explanatory variable. We derive the kurtosis of returns, the autocorrelation function of squared returns, and the R^2 of a Mincer-Zarnowitz regression and evaluate these models in a Monte-Carlo simulation. For S&P 500 data, we compare the forecast performance of GARCH-MIDAS models with a wide range of competitor models such as HAR, Realized GARCH, HEAVY and Markov-Switching GARCH. Our results show that the GARCH-MIDAS based on housing starts as an explanatory variable significantly outperforms all competitor models at forecast horizons of two and three months ahead. "," Forecast Evaluation, GARCH-MIDAS, Mincer-Zarnowitz Regression, Volatility Persistence, Volatility Component Model, Long-Term Volatility, Model Confidence Set",https://ssrn.com/abstract=2752354http://dx.doi.org/10.2139/ssrn.2752354 ,Delivery.cfm/SSRN_ID3440542_code2528195.pdf?abstractid=2752354&mirid=1,Delivery.cfm/SSRN_ID3440542_code2528195.pdf?abstractid=2752354&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440011,"Econometrics: Multiple Equation Models eJournal,Political Methods: Quantitative Methods eJournal","https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=1153491,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=999232"," C53, C58, G12",0,0,0,0,0
9,Moderne Nationalbezeichnungen und Texte aus vergangenen Jahrhunderten (Modern Nation Names and Texts from Passed Centuries),9 Pages,Posted: 22 Aug 2019,Snježana Kordić,"
		
		
			
		
		

		
		
		
		
	Date Written: January 1, 2010 Downloadable document is in German. Nation-building, history, South-East Europe, ethnicity, folk, Croats, Serbs, religion, Illyrian, Štokavian, polycentric language, Croatian, Serbian, Serbo-Croatian
		
		
	",Independent,       19,      391,,"
		
			Kordić,  Snježana, Moderne Nationalbezeichnungen und Texte aus vergangenen Jahrhunderten (Modern Nation Names and Texts from Passed Centuries) (January 1, 2010). Zeitschrift für Balkanologie (ISSN 0044-2356) 46 (2010), 1; 35-43,  Available at SSRN: 
		
	",       32," In the South Slavic countries, it is common practice to use the names of today's nations when analyzing and classifying texts from past centuries. In this way, since the 12th century monuments have become evidence of ""Croatian"", ""Serbian"", ""Bosnian"" or ""Montenegrin"" literacy. To what extent, however, such an approach to old monuments is scientifically justified, can only be clarified by using interdisciplinary approaches. For this reason, modern sociological theories on the origin of nations form the starting point of the present paper, while works by historians and linguists make it possible to investigate which names actually appear in ancient sources, what they signify, and to what extent current practice of replacing some of these names with the modern national designations is justified. In den südslavischen Ländern ist es gängige Praxis, bei der Analyse und Zuordnung von Texten aus vergangenen Jahrhunderten die Namen der heutigen Nationen zu gebrauchen. Auf diese Weise werden Denkmäler seit dem 12. Jahrhundert jeweils zu Belegen der „kroatischen“, „serbischen“, „bosnischen“ oder „montenegrinischen“ Schriftlichkeit. Inwieweit jedoch eine solche Herangehensweise an alte Denkmäler wissenschaftlich begründet ist, lässt sich nur unter Einbeziehung interdisziplinärer Ansätze klären. Aus diesem Grund bilden die modernen soziologischen Theorien zur Entstehung von Nationen den Ausgangspunkt des vorliegenden Beitrags, während Arbeiten von Historikern und Sprachwissenschaftlern es ermöglichen, der Frage nachzugehen, welche Namen in alten Quellen tatsächlich auftauchen, was sie bedeuteten und inwieweit die aktuelle Praxis berechtigt ist, manche dieser Namen durch die modernen Nationalbezeichnungen zu ersetzen. U južnoslavenskim državama je uobičajena filološka praksa da se koriste imena današnjih nacija kad se opisuju tekstovi iz davnih stoljeća. Na taj način pisani spomenici sve tamo od 12. stoljeća postaju dokazi ""hrvatske"", ""srpske"", ""bošnjačke"" ili ""crnogorske"" pismenosti. No, je li takvo ophođenje sa starim tekstovima znanstveno utemeljeno? Odgovor na to pitanje može se dobiti jedino primjenom interdisciplinarnog pristupa. Zato se u ovom članku koriste spoznaje iz suvremene sociologije, historiografije i lingvistike. Kompozicija članka je: 1) Uvod, 2) Nastanak nacija, 3) Etnos/narod i nacija, 4) Južnoslavensko područje u 19. stoljeću, 5) Nazivi naroda, teritorija i jezika u povijesti, 6) Zaključak. "," Nation-building, history, South-East Europe, ethnicity, folk, Croats, Serbs, religion, Illyrian, Štokavian, polycentric language, Croatian, Serbian, Serbo-Croatian",https://ssrn.com/abstract=3440016,Delivery.cfm/SSRN_ID3440016_code3644933.pdf?abstractid=3440016&mirid=1,Delivery.cfm/SSRN_ID3440016_code3644933.pdf?abstractid=3440016&mirid=1&type=2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3440016,"Social & Political Philosophy eJournal,Cultural Anthropology eJournal,Culture Area Studies eJournal,Linguistic Anthropology eJournal,Political Anthropology eJournal,History & Philosophy of Communication eJournal","https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=950427,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=2135713,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=2136404,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=2135052,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=2408870,https://papers.ssrn.com/sol3/JELJOUR_Results.cfm?form_name=journalBrowse&journal_id=3390795",,0,0,0,0,0
